52	tawshīt al-mīzān
al-ṣan‘ah. raṣad. tawshīḥ mujtathth
10	saqaytanī ka’s al-gharām	kamā suqīt min salaf

8	waghunj al-ashfār al-ruqūd	wal-khāl mithl al-‘anbar
10	wanūr ḍiyā dhāk al-jabīn	mithl al-hilāl al-nā’ir

	ṣn‘tun. mazmūmun. tawshīḥ

	min ṣuhaybah barat juhdī	ma‘ barq al-la‘aj
	wal-‘idhār ‘alá al-khadd	nilt minh ḥaraj
	iktasá bi-al-jimāl badray	waraja‘ lilṣṣawāb
	rīāḍ khaddih al-jamrī	taḥlá bi-al-shurrāb
	wālmbīsm kamā tudrī	lu’lu’un fī ruḍāb
	wal-shafīfah kamā al-shuhhad	ṣabiruy minhā ārt‘j
	ṣarrat mamlūk balā ‘uqad	ṣarī‘ mḥtjj

al-ṣan‘ah. mazmūm. qaṣīdah. qaṣīdah. mutaqārib
16	ayā fāḍiḥ al-badr ‘ind al-tamām	fahal lak wāūun waṣādun walām
16	wahal lā ‘aṭaft ‘alá ‘āshiqin	yahīm biqāfin wabā’in walām
16	tamallakt ‘aqlī bithaghrin shanīb	warīqin ka‘aynin wasīnin walām

8	‘alá ‘adad al-qaṭr ḥubbī lakum	wa‘adad rā’in wamīmin walām
16	wahal yajma‘ al-dahr mā baynanā	fayanḍamm shīnun wamīmun walām

