mbid,section,start,end
3b8d2e45-3bfd-4596-bcc0-addc64551eda,tawāšī,108.0,218.0
3b8d2e45-3bfd-4596-bcc0-addc64551eda,muassa‘,219.0,1903.5
3b8d2e45-3bfd-4596-bcc0-addc64551eda,inṣirāf,1913.5,3903.5
3bb348f5-417d-4646-9041-42b935c54c28,mišālia,0.0,162.0
3bb348f5-417d-4646-9041-42b935c54c28,muassa‘,166.0,834.0
3bb348f5-417d-4646-9041-42b935c54c28,muassa‘,846.0,1434.5
3bb348f5-417d-4646-9041-42b935c54c28,inṣirāf,1450.5,2340.5
3e39495a-443d-483d-93d7-cdf96248c374,mišālia,0.0,185.0
3e39495a-443d-483d-93d7-cdf96248c374,muassa‘,190.0,1627.0
3e39495a-443d-483d-93d7-cdf96248c374,inṣirāf,1636.75,2294.0
3e5a82a2-d806-45cc-876e-6fa8a2b5a61d,mišālia,0.0,1994.0
3fb6107c-13be-4006-851a-a857ed2f80bb,mišālia,0.0,101.0
3fb6107c-13be-4006-851a-a857ed2f80bb,tawāšī,104.0,490.0
3fb6107c-13be-4006-851a-a857ed2f80bb,mišālia,492.0,516.0
3fb6107c-13be-4006-851a-a857ed2f80bb,tawāšī,521.0,638.0
3fb6107c-13be-4006-851a-a857ed2f80bb,mišālia,640.25,660.0
3fb6107c-13be-4006-851a-a857ed2f80bb,muassa‘,664.0,1886.0
3fb6107c-13be-4006-851a-a857ed2f80bb,mahzūz,1887.0,2462.0
3fb6107c-13be-4006-851a-a857ed2f80bb,inṣirāf,2470.0,3891.0
4342021d-03a1-4727-8c0f-3c23180ef374,tawāšī,0.0,168.0
4342021d-03a1-4727-8c0f-3c23180ef374,mišālia,170.0,226.0
4342021d-03a1-4727-8c0f-3c23180ef374,tawāšī,227.0,711.0
4342021d-03a1-4727-8c0f-3c23180ef374,muassa‘,713.0,856.0
4342021d-03a1-4727-8c0f-3c23180ef374,tawāšī,856.5,1159.0
4342021d-03a1-4727-8c0f-3c23180ef374,muassa‘,1161.5,1320.0
4342021d-03a1-4727-8c0f-3c23180ef374,mahzūz,1321.0,1499.0
4342021d-03a1-4727-8c0f-3c23180ef374,inṣirāf,1500.5,1622.0
4342021d-03a1-4727-8c0f-3c23180ef374,inṣirāf,1622.5,2036.0
44183247-4857-40cd-82bc-b4e9e3f458f1,mišālia,0.0,178.0
44183247-4857-40cd-82bc-b4e9e3f458f1,tawāšī,181.0,483.0
44183247-4857-40cd-82bc-b4e9e3f458f1,muassa‘,485.5,1080.0
44183247-4857-40cd-82bc-b4e9e3f458f1,inṣirāf,1086.5,1376.0
44183247-4857-40cd-82bc-b4e9e3f458f1,inṣirāf,1376.5,1994.0
4644f251-c85c-47a4-a1a7-1ca264d3c5d8,inṣirāf,2.5,289.0
47a41543-89c7-40ad-a665-f7460ad4e4de,mišālia,0.0,108.0
47a41543-89c7-40ad-a665-f7460ad4e4de,mahzūz,113.5,776.0
47a41543-89c7-40ad-a665-f7460ad4e4de,mahzūz,777.5,1064.0
47a41543-89c7-40ad-a665-f7460ad4e4de,inṣirāf,1065.5,1503.0
47e023e5-62a3-4dec-b61a-128ca5e23982,mišālia,0.0,104.0
47e023e5-62a3-4dec-b61a-128ca5e23982,muassa‘,108.0,3610.0
47e023e5-62a3-4dec-b61a-128ca5e23982,mahzūz,3618.0,4274.0
47e023e5-62a3-4dec-b61a-128ca5e23982,inṣirāf,4278.0,6388.0
4a90d304-5deb-4af9-83d6-15931c289b73,mišālia,0.0,132.5
4a90d304-5deb-4af9-83d6-15931c289b73,muassa‘,137.0,670.0
4a90d304-5deb-4af9-83d6-15931c289b73,mahzūz,671.0,1020.0
4a90d304-5deb-4af9-83d6-15931c289b73,inṣirāf,1022.0,1993.0
4bb0c111-8864-488a-a1e9-49f504c36312,mišālia,0.0,141.5
4bb0c111-8864-488a-a1e9-49f504c36312,muassa‘,151.0,1596.5
4bb0c111-8864-488a-a1e9-49f504c36312,inṣirāf,1607.25,2726.5
4ddff7dd-8916-4dc4-abdd-56ce12ea88ca,mišālia,0.0,184.5
4ddff7dd-8916-4dc4-abdd-56ce12ea88ca,muassa‘,189.5,1635.0
4ddff7dd-8916-4dc4-abdd-56ce12ea88ca,mahzūz,1636.0,1987.75
4ddff7dd-8916-4dc4-abdd-56ce12ea88ca,inṣirāf,1988.0,3131.0
52152ffb-5447-45dc-a332-2fdda533380e,tawāšī,0.0,244.0
52152ffb-5447-45dc-a332-2fdda533380e,mišālia,246.0,333.0
52152ffb-5447-45dc-a332-2fdda533380e,tawāšī,338.5,416.0
52152ffb-5447-45dc-a332-2fdda533380e,muassa‘,417.0,1859.0
52152ffb-5447-45dc-a332-2fdda533380e,mahzūz,1860.0,2209.0
52152ffb-5447-45dc-a332-2fdda533380e,inṣirāf,2211.0,3182.0
52152ffb-5447-45dc-a332-2fdda533380e,inṣirāf,3188.0,4029.0
545dd98f-9667-4299-b967-71e0a2a3c883,mišālia,0.0,208.0
545dd98f-9667-4299-b967-71e0a2a3c883,tawāšī,212.5,378.5
545dd98f-9667-4299-b967-71e0a2a3c883,muassa‘,380.0,1494.5
545dd98f-9667-4299-b967-71e0a2a3c883,mahzūz,1496.5,1734.5
545dd98f-9667-4299-b967-71e0a2a3c883,mahzūz,1735.5,1987.5
545dd98f-9667-4299-b967-71e0a2a3c883,mahzūz,1996.5,2425.5
545dd98f-9667-4299-b967-71e0a2a3c883,inṣirāf,2429.5,3228.5
56da9cc8-dbdf-4123-9f05-d866b8380d93,mišālia,0.0,193.0
56da9cc8-dbdf-4123-9f05-d866b8380d93,mahzūz,197.0,412.0
56da9cc8-dbdf-4123-9f05-d866b8380d93,inṣirāf,420.0,1393.0
59fcb1d1-61f4-4cdc-9f7f-56757bf2400e,mišālia,0.0,162.0
59fcb1d1-61f4-4cdc-9f7f-56757bf2400e,tawāšī,164.0,260.0
59fcb1d1-61f4-4cdc-9f7f-56757bf2400e,muassa‘,261.0,1401.5
59fcb1d1-61f4-4cdc-9f7f-56757bf2400e,mahzūz,1402.5,1645.5
59fcb1d1-61f4-4cdc-9f7f-56757bf2400e,inṣirāf,1648.5,3799.5
5eb3c226-d289-40fe-a9f4-697568eb37d5,muassa‘,1.0,333.0
6021ce1e-7117-45de-8e49-71f94b0572af,mišālia,0.0,149.5
6021ce1e-7117-45de-8e49-71f94b0572af,tawāšī,152.0,487.0
6021ce1e-7117-45de-8e49-71f94b0572af,muassa‘,488.5,1053.0
6021ce1e-7117-45de-8e49-71f94b0572af,mahzūz,1058.0,1413.0
6021ce1e-7117-45de-8e49-71f94b0572af,mahzūz,1413.5,1668.0
6021ce1e-7117-45de-8e49-71f94b0572af,inṣirāf,1670.0,3282.0
62acb9e5-e311-40ab-9c5c-866d071b5c93,mišālia,0.0,208.0
62acb9e5-e311-40ab-9c5c-866d071b5c93,muassa‘,217.5,968.5
62acb9e5-e311-40ab-9c5c-866d071b5c93,mahzūz,969.5,2158.5
62acb9e5-e311-40ab-9c5c-866d071b5c93,inṣirāf,2160.5,2328.5
6311c0de-d66f-482d-8dd1-8d8917ca6a76,mišālia,0.0,112.0
6311c0de-d66f-482d-8dd1-8d8917ca6a76,tawāšī,116.5,152.0
6311c0de-d66f-482d-8dd1-8d8917ca6a76,muassa‘,153.0,1619.0
6311c0de-d66f-482d-8dd1-8d8917ca6a76,mišālia,1622.0,1734.0
6311c0de-d66f-482d-8dd1-8d8917ca6a76,muassa‘,1739.0,2074.0
6311c0de-d66f-482d-8dd1-8d8917ca6a76,mahzūz,2081.0,2203.0
6311c0de-d66f-482d-8dd1-8d8917ca6a76,inṣirāf,2204.0,3427.0
64998568-2c8f-41f2-8462-5a9c798b6055,mišālia,2.0,136.0
64998568-2c8f-41f2-8462-5a9c798b6055,tawāšī,140.5,271.0
64998568-2c8f-41f2-8462-5a9c798b6055,muassa‘,272.5,896.0
64998568-2c8f-41f2-8462-5a9c798b6055,mahzūz,897.0,1066.0
64998568-2c8f-41f2-8462-5a9c798b6055,inṣirāf,1069.0,2861.0
64eb6302-34ec-4434-a004-4e7e503c3e6c,mišālia,2.0,3930.0
679856bc-132f-4982-b04e-cbf6b5b1129b,mišālia,2.0,130.0
679856bc-132f-4982-b04e-cbf6b5b1129b,tawāšī,133.0,617.0
679856bc-132f-4982-b04e-cbf6b5b1129b,muassa‘,619.0,1925.0
679856bc-132f-4982-b04e-cbf6b5b1129b,mahzūz,1933.0,2273.0
679856bc-132f-4982-b04e-cbf6b5b1129b,inṣirāf,2274.5,3698.0
689a2401-00b8-44f5-8107-76bfe75a36fe,mišālia,0.0,162.0
689a2401-00b8-44f5-8107-76bfe75a36fe,tawāšī,164.0,260.0
689a2401-00b8-44f5-8107-76bfe75a36fe,muassa‘,261.0,1217.5
689a2401-00b8-44f5-8107-76bfe75a36fe,muassa‘,1242.0,2459.5
689a2401-00b8-44f5-8107-76bfe75a36fe,inṣirāf,2466.5,5183.5
6aa540dc-e857-4115-9b90-a0480eb5316f,mišālia,0.0,162.0
6aa540dc-e857-4115-9b90-a0480eb5316f,muassa‘,164.0,1692.0
6aa540dc-e857-4115-9b90-a0480eb5316f,mahzūz,1700.0,3130.0
6aa540dc-e857-4115-9b90-a0480eb5316f,inṣirāf,3133.0,4236.0
6fe7108c-4e4f-457b-a363-ccf505bdee9a,tawāšī,0.0,136.0
6fe7108c-4e4f-457b-a363-ccf505bdee9a,mišālia,170.0,316.0
6fe7108c-4e4f-457b-a363-ccf505bdee9a,tawāšī,317.0,801.0
6fe7108c-4e4f-457b-a363-ccf505bdee9a,muassa‘,805.0,2294.0
6fe7108c-4e4f-457b-a363-ccf505bdee9a,mahzūz,2306.0,3311.0
6fe7108c-4e4f-457b-a363-ccf505bdee9a,inṣirāf,3311.75,3892.0
70c04adf-b886-4d62-a88a-abdde5d93715,tawāšī,1.0,124.0
70c04adf-b886-4d62-a88a-abdde5d93715,tawāšī,126.0,524.0
70c04adf-b886-4d62-a88a-abdde5d93715,mišālia,526.0,642.0
70c04adf-b886-4d62-a88a-abdde5d93715,muassa‘,646.0,909.0
70c04adf-b886-4d62-a88a-abdde5d93715,mahzūz,910.0,1706.0
70c04adf-b886-4d62-a88a-abdde5d93715,inṣirāf,1708.0,3453.0
719a2afc-461f-461e-ad18-8bce2c4f5023,mišālia,3.0,88.0
719a2afc-461f-461e-ad18-8bce2c4f5023,muassa‘,92.0,2136.0
719a2afc-461f-461e-ad18-8bce2c4f5023,inṣirāf,2146.5,2814.5
73c4fd81-7464-4771-bd90-e3038dd633ef,mišālia,0.0,141.25
73c4fd81-7464-4771-bd90-e3038dd633ef,muassa‘,145.5,1503.0
73c4fd81-7464-4771-bd90-e3038dd633ef,mahzūz,1512.0,1726.0
73c4fd81-7464-4771-bd90-e3038dd633ef,mahzūz,1727.0,2086.0
73c4fd81-7464-4771-bd90-e3038dd633ef,inṣirāf,2088.0,3236.0
7448d9c2-5261-4e70-bd98-6ed8416f908f,mišālia,2.5,256.0
7448d9c2-5261-4e70-bd98-6ed8416f908f,tawāšī,260.0,536.0
7448d9c2-5261-4e70-bd98-6ed8416f908f,muassa‘,538.0,3062.0
7448d9c2-5261-4e70-bd98-6ed8416f908f,mahzūz,3064.0,4418.0
7448d9c2-5261-4e70-bd98-6ed8416f908f,mahzūz,4419.0,4671.0
7448d9c2-5261-4e70-bd98-6ed8416f908f,inṣirāf,4671.5,5412.0
7448d9c2-5261-4e70-bd98-6ed8416f908f,inṣirāf,5422.0,5745.0
761e7fe4-871a-4f3e-8128-1cd1885d5288,tawāšī,0.0,244.0
761e7fe4-871a-4f3e-8128-1cd1885d5288,inṣirāf,247.0,1929.0
769ff214-27f4-4ac1-8750-a03015d51161,mišālia,0.0,112.0
769ff214-27f4-4ac1-8750-a03015d51161,muassa‘,117.5,1860.0
769ff214-27f4-4ac1-8750-a03015d51161,mahzūz,1877.5,3393.0
78593333-603a-4abe-9c9b-6c4db3abc61e,mišālia,0.0,192.0
78593333-603a-4abe-9c9b-6c4db3abc61e,muassa‘,196.0,1376.0
78593333-603a-4abe-9c9b-6c4db3abc61e,mahzūz,1384.0,2106.0
78593333-603a-4abe-9c9b-6c4db3abc61e,inṣirāf,2109.0,3233.0
799b1ba0-46ec-4d0d-bdff-e07d1dc07b09,mišālia,0.0,136.0
799b1ba0-46ec-4d0d-bdff-e07d1dc07b09,tawāšī,141.0,220.0
799b1ba0-46ec-4d0d-bdff-e07d1dc07b09,muassa‘,221.5,1572.0
799b1ba0-46ec-4d0d-bdff-e07d1dc07b09,mahzūz,1589.0,1970.0
799b1ba0-46ec-4d0d-bdff-e07d1dc07b09,mahzūz,1973.0,2642.0
799b1ba0-46ec-4d0d-bdff-e07d1dc07b09,inṣirāf,2644.0,2973.75
7a5cc189-4962-42d0-8141-d1374e933e46,mišālia,0.0,108.0
7a5cc189-4962-42d0-8141-d1374e933e46,tawāšī,112.0,157.0
7a5cc189-4962-42d0-8141-d1374e933e46,muassa‘,158.0,1648.0
7a5cc189-4962-42d0-8141-d1374e933e46,muassa‘,1655.0,2065.0
7a5cc189-4962-42d0-8141-d1374e933e46,mahzūz,2066.0,2238.0
7a5cc189-4962-42d0-8141-d1374e933e46,mahzūz,2239.5,2335.0
7a5cc189-4962-42d0-8141-d1374e933e46,inṣirāf,2336.0,2947.0
7a5cc189-4962-42d0-8141-d1374e933e46,inṣirāf,2955.0,4558.0
7a6e069b-a84c-4848-b1d4-b4ac8f76d414,mišālia,3.0,124.0
7a6e069b-a84c-4848-b1d4-b4ac8f76d414,tawāšī,129.0,248.0
7a6e069b-a84c-4848-b1d4-b4ac8f76d414,muassa‘,254.0,420.0
7a6e069b-a84c-4848-b1d4-b4ac8f76d414,inṣirāf,421.0,570.0
7a6e069b-a84c-4848-b1d4-b4ac8f76d414,muassa‘,575.5,958.0
7a6e069b-a84c-4848-b1d4-b4ac8f76d414,mahzūz,959.5,1086.0
7a6e069b-a84c-4848-b1d4-b4ac8f76d414,inṣirāf,1086.75,1157.0
7a6e069b-a84c-4848-b1d4-b4ac8f76d414,inṣirāf,1158.5,1381.0
7a6e069b-a84c-4848-b1d4-b4ac8f76d414,inṣirāf,1382.0,1667.0
7e3ee6f2-c42f-4da4-9816-45aadcffea88,mišālia,0.0,176.0
7e3ee6f2-c42f-4da4-9816-45aadcffea88,muassa‘,181.5,1763.0
7e3ee6f2-c42f-4da4-9816-45aadcffea88,muassa‘,1772.0,2539.0
7e3ee6f2-c42f-4da4-9816-45aadcffea88,inṣirāf,2548.0,2739.0
80dfbf12-1532-48e8-8128-1132acfca376,mišālia,0.0,121.5
80dfbf12-1532-48e8-8128-1132acfca376,tawāšī,124.0,340.0
80dfbf12-1532-48e8-8128-1132acfca376,mišālia,342.0,415.5
80dfbf12-1532-48e8-8128-1132acfca376,muassa‘,418.0,1617.5
80dfbf12-1532-48e8-8128-1132acfca376,mahzūz,1620.0,2050.5
80dfbf12-1532-48e8-8128-1132acfca376,inṣirāf,2182.5,3182.0
80e8e9d5-c0ee-4d24-9418-f098b7110ca7,tawāšī,188.5,215.0
80e8e9d5-c0ee-4d24-9418-f098b7110ca7,muassa‘,216.0,1658.0
80e8e9d5-c0ee-4d24-9418-f098b7110ca7,inṣirāf,1664.5,4020.0
8361317d-2b4e-438f-9b73-d1daaa200a3e,mahzūz,144.0,3436.0
860a5ee6-6f83-42b1-a277-8ebad8d15b37,mišālia,2.0,73.0
860a5ee6-6f83-42b1-a277-8ebad8d15b37,tawāšī,78.5,119.0
860a5ee6-6f83-42b1-a277-8ebad8d15b37,muassa‘,120.5,1644.0
860a5ee6-6f83-42b1-a277-8ebad8d15b37,mahzūz,1651.0,2378.0
860a5ee6-6f83-42b1-a277-8ebad8d15b37,inṣirāf,2379.5,3930.0
8842c1f0-e261-4069-bd59-768bb9a3315c,mišālia,0.0,208.0
8842c1f0-e261-4069-bd59-768bb9a3315c,tawāšī,213.0,259.5
8842c1f0-e261-4069-bd59-768bb9a3315c,muassa‘,261.0,1662.5
8842c1f0-e261-4069-bd59-768bb9a3315c,mahzūz,1668.5,2866.5
8a7aa258-312b-4bfb-8b00-a58c925ceae2,mišālia,0.0,185.0
8a7aa258-312b-4bfb-8b00-a58c925ceae2,muassa‘,190.0,1243.0
8a7aa258-312b-4bfb-8b00-a58c925ceae2,mahzūz,1243.5,1867.5
8a7aa258-312b-4bfb-8b00-a58c925ceae2,mahzūz,1882.0,2432.0
8a7aa258-312b-4bfb-8b00-a58c925ceae2,inṣirāf,2434.0,3642.0
