الصنعة  . شغل ـ حسين . توشيح من المضارع للحلبي				
0	وَالفَخْرِ المُخَلَّدْ	هُو مُحَمَّدْ النَّبِي		
12	ذِي القَدْرِ الرَّفِيعْ	وَالشَّكْلِ البّدِيعْ	وَ الصَّدْرِ الوَسِيعْ	وَالكَهْفِ المَنِيعْ
0	الهَادِي الشَّفِيعْ	هُو مُحَمَّدْ النَّبِي		
12	مَنْ يَعْشَقْ مُحَمَّدْ	يُمْسِي غَانِي مُؤَيَّدْ	مَنْ يَهْوَى مُحَمَّدْ	يَهْنَا عَيْشُهْ وَيَرْغَدْ
0	حِينْ يَنْشُدْ وَيُنْشِدْ	فِي مُحَمَّدْ النَّبِي		
				
الصنعة  . رمل الماية . توشيح للششتري				
0	هُوَ هُوَ مُحَمَّدُ المُخْتَارْ			
0	هُوَ الأَوَّل وَالآخِرُ يُذْكَرْ			
0	هُوَ شَمْسٌ يَلُوحُ بَيْنَ الأَقْمَارْ			
				
0	افْنَ فيهْ	وَأَعْرِضْ عَنِ الغَيْرِ		
0	مَا لُه شَبِيهْ	فِي مُحْكَمِ الذِّكْرِ		
				
الصنعة  . رمل الماية . زجل				
0	شُدَّ الحُمُولْ وَاعْزَمْ	يَا حَادِيَ الرُّكْبَانْ		
0	مِنْ قَبْلِ أَنْ تَنْدَمْ	يَا أَيُّهَا الإِنْسَانْ		
0	أَمَا تَرَى زَمْزَمْ	وَكَعْبَةَ الرَّحْمَانْ		
				
0	فَدْفِدْ فِي تِلْكَ القِفَارْ	وَاطْوِيهَا بِالقُرْبِ		
0	ارْحَلْ إِلَى المُخْتَارْ	مُحَمَّدِ العَرْبِي		
				
الصنعة  . رمل الماية . توشيح من منهوك الخفيف				
0	يَا مُحَمَّدْ يَا جَوْهَرَةْ عِقْدِي 	يَا هِلالَ التَّمَامْ		
0	المَحَبَّة قَدْ هَيَّجَتْ وَجْدِي	وَفنَانِي الغَرَامْ		
				
0	أَنْتَ أَسْكَرْتَنِي عَلَى سُكْرِي	مِنْ لَذِيذِ الشَّرَابْ		
0	ثُمَّ خَاطَبْتَنِي كَمَا نَدْرِي	فَفَهِمْتُ الخِطَابْ		
0	ثُمَّ شَاهَدْتُ وَجْهَكَ البَدْرِي	عِنْدَ رَفْعِ الحِجَابْ		
				
0	نِلْتُ سُؤْلِي وَمُنْتَهَى قَصْدِي 	وَبَلَغْتُ المَرَامْ		
0	قَدْ شُغِفْتُ بِدُرَّةِ المَجْدِ	تَاجِ الرُّسْلِ الكِرَامْ		
				
الصنعة  . رمل الماية . توشيح من مشطور الرمل				
0	سَيِّدَ الرُّسْلِ عَشِقْتُ يَا كِرَامْ	وَاسْتَقَامْ سَعْدِي		
0	وَشَغَفْنِي حُبُّهُ وَالعَقْلُ هَامْ	وَبَدَا وَجْدِي		
0	سَكَنَ القَلْبُ لِمَنْ يَهْوَى وَرَامْ	ذَاكَ هُو قَصْدِي		
				
0	أَفْنَى فِيهْ مَحَبَّةً وَلا أَزُولْ	أَمْدَحْهُ بِجِهَارْ		
0	مَا سَبَانِي فِي المِلاحْ إِلا الرَّسُولْ	النَّبِي المُخْتَارْ		
				
الصنعة  . شغل ـ اصبهان . قصيدة. بسيط				
0	مُحَمَّدٌ خَيْرُ مَخْلُوقٍ سَمَا خُلُقًا	وَسَادَ خَلْقًا  فَمَنْ  فِي الخَلْقِ يَحْكِيهِ		
0	مِنْ قَبْلِ نَشْأَتِهِ الرَّحْمَنُ شَرَّفَهُ	وَبِالشَّفَاعَةِ يَوْمَ العَرْضِ يُرْضِيهِ		
